823 226
0 0.5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 36.85 37.5 38 38.5 39 39.5 40 40.5 41 41.5 42 42.5 43 43.5 44 44.5 45 45.5 46 46.5 47 47.5 48 48.5 49 49.5 50 50.5 51 51.5 52 52.5 53 53.5 54 54.5 54.86 55.5 56 56.5 57 57.5 58 58.5 59 59.5 60 60.5 60.86 61.5 62 62.5 63 63.5 64 64.5 65 65.5 66 66.5 67 67.5 68 68.5 69 69.5 70 70.5 71 71.5 72 72.5 72.86 73.5 74 74.5 75 75.5 76 76.5 77 77.5 78 78.5 79 79.5 80 80.5 81 81.5 82 82.5 83 83.5 84 84.43 85 85.5 86 86.5 87 87.5 88 88.5 89 89.5 90 90.5 90.86 91.5 92 92.5 93 93.5 94 94.5 95 95.5 96 96.5 96.86 97.5 98 98.5 99 99.5 100 100.5 101 101.5 102 102.5 103 103.5 104 104.5 105 105.5 106 106.5 107 107.5 108 108.5 109 109.5 110 110.5 111 111.5 112 112.5 113 113.5 114 114.5 114.81 115.5 116 116.5 117 117.5 118 118.5 119 119.5 120 120.5 120.86 121.5 122 122.5 123 123.5 124 124.5 125 125.5 126 126.4 127 127.5 128 128.5 129 129.5 130 130.5 131 131.5 132 132.5 133 133.5 134 134.5 135 135.5 136 136.5 137 137.5 138 138.5 138.75 139.125 139.5 140 140.5 141 141.5 142 142.5 143 143.5 144 144.5 144.75 145.125 145.5 146 146.5 147 147.5 148 148.5 149 149.5 150 150.73 151 151.5 152 152.5 153 153.5 154 154.59 155.33 155.787 156.243 156.7 157.207 157.713 158.22 158.727 159.233 159.74 160.247 160.753 161.26 161.767 162.273 162.78 163.275 163.77 164.265 164.76 165.255 165.75 166.245 166.74 167.235 167.73 168.225 168.72 169.215 169.71 170.212 170.714 171.215 171.717 172.219 172.721 173.223 173.724 174.226 174.728 175.23 175.732 176.233 176.735 177.237 177.739 178.241 178.743 179.244 179.746 180.248 180.75 181.252 181.753 182.255 182.757 183.259 183.761 184.262 184.764 185.266 185.768 186.27 186.771 187.273 187.775 188.277 188.779 189.28 189.782 190.284 190.786 191.288 191.79 192.291 192.793 193.295 193.797 194.299 194.8 195.302 195.804 196.306 196.808 197.309 197.811 198.313 198.815 199.317 199.818 200.32 200.822 201.324 201.826 202.327 202.829 203.331 203.833 204.335 204.837 205.338 205.84 206.342 206.844 207.346 207.847 208.349 208.851 209.353 209.855 210.356 210.858 211.36 211.823 212.287 212.75 213.243 213.735 214.227 214.72 215.213 215.705 216.197 216.69 217.212 217.734 218.256 218.778 219.3 219.822 220.344 220.866 221.388 221.91 222.305 222.7 223.1 223.5 224 224.5 225 225.5 226 226.5 227 227.5 228 228.5 229 229.5 230 230.5 231 231.5 232 232.5 233 233.5 234 234.67 235 235.5 236 236.5 237 237.5 238 238.5 239 239.5 240 240.5 240.76 241.5 242 242.5 243 243.5 244 244.5 245 245.5 246 246.5 246.79 247.5 248 248.5 249 249.5 250 250.5 251 251.5 252 252.5 252.81 253.5 254 254.5 255 255.5 256 256.5 257 257.5 258 258.5 259 259.5 260 260.5 261 261.5 262 262.5 263 263.5 264 264.5 265 265.5 266 266.5 267 267.5 268 268.5 269 269.5 270 270.5 270.81 271.5 272 272.5 273 273.5 274 274.5 275 275.5 276 276.5 277 277.5 278 278.5 279 279.5 280 280.5 281 281.5 282 282.73 283 283.5 284 284.5 285 285.5 286 286.5 287 287.5 288 288.74 289.12 289.5 290 290.5 291 291.5 292 292.5 293 293.5 294 294.5 294.79 295.5 296 296.5 297 297.5 298 298.5 299 299.5 300 300.5 300.79 301.5 302 302.5 303 303.5 304 304.5 305 305.5 306 306.39 307 307.5 308 308.5 309 309.5 310 310.5 311 311.5 312 312.5 313 313.5 314 314.5 315 315.5 316 316.5 317 317.5 318 318.5 318.78 319.5 320 320.5 321 321.5 322 322.5 323 323.5 324 324.5 325 325.5 326 326.5 327 327.5 328 328.5 329 329.5 330 330.385 330.77 331.5 332 332.5 333 333.5 334 334.5 335 335.5 336 336.63 337 337.5 338 338.5 339 339.5 340 340.5 341 341.5 342 342.68 343 343.5 344 344.5 345 345.63 346 346.5 347 347.5 348 348.59 349 349.5 350 350.5 351 351.58 352 352.5 353 353.5 354 354.54 355 355.5 356 356.5 357 357.45 358 358.5 359 359.5 360 360.43 361 361.5 362 362.5 363 363.42 364 364.5 365 365.5 366 366.48 367 367.5 368 368.5 368.99 369.54 370.01 370.49 371 371.5 372 372.58 373.13 373.59 374.01 374.5 375 375.5 376 376.5 377 377.5 377.96 378.48 378.96 379.5 380 380.5 381 381.41 382 382.5 383 383.5 384 384.55 385 385.5 386 386.5 387 387.56 388 388.5 389 389.5 390 390.59 391 391.5 392 392.5 393 393.5 394 394.5 395 395.5 396 396.58 397 397.5 398 398.5 399 399.5 400 400.5 401 401.5 402 402.64 403 403.5 404 404.5 405 405.5 406 406.5 407 407.56 408.12 408.68 409.12 409.56 410 
2.8 2.8 2.81 2.82 2.83 2.84 2.85 2.86 2.86 2.87 2.88 2.88 2.89 2.89 2.9 2.9 2.9 2.89 2.89 2.89 2.89 2.89 2.89 2.88 2.88 2.88 2.87 2.87 2.87 2.86 2.86 2.86 2.86 2.85 2.85 2.85 2.84 2.84 2.84 2.84 2.83 2.83 2.82 2.82 2.81 2.8 2.8 2.8 2.79 2.79 2.78 2.78 2.78 2.77 2.75 2.74 2.72 2.71 2.71 2.71 2.71 2.71 2.72 2.72 2.71 2.7 2.68 2.66 2.65 2.63 2.62 2.61 2.6 2.59 2.58 2.57 2.56 2.55 2.53 2.52 2.51 2.49 2.47 2.46 2.43 2.4 2.37 2.34 2.33 2.31 2.3 2.28 2.27 2.27 2.28 2.29 2.3 2.33 2.37 2.42 2.47 2.53 2.58 2.62 2.65 2.67 2.69 2.7 2.7 2.7 2.7 2.7 2.7 2.69 2.66 2.64 2.62 2.61 2.61 2.6 2.6 2.61 2.61 2.61 2.61 2.62 2.62 2.63 2.63 2.64 2.65 2.66 2.66 2.68 2.69 2.7 2.71 2.71 2.72 2.73 2.73 2.74 2.75 2.76 2.77 2.78 2.79 2.8 2.82 2.84 2.85 2.85 2.86 2.87 2.88 2.88 2.89 2.89 2.9 2.9 2.91 2.92 2.93 2.94 2.95 2.96 2.97 2.97 2.98 2.98 2.98 2.97 2.96 2.95 2.95 2.95 2.96 2.96 2.96 2.95 2.95 2.95 2.95 2.95 2.95 2.95 2.95 2.95 2.95 2.95 2.96 2.95 2.92 2.9 2.89 2.87 2.86 2.84 2.83 2.83 2.84 2.85 2.84 2.81 2.75 2.68 2.63 2.6 2.61 2.62 2.61 2.58 2.54 2.52 2.47 2.43 2.41 2.4 2.41 2.43 2.45 2.46 2.48 2.49 2.5 2.52 2.55 2.59 2.61 2.61 2.6 2.59 2.59 2.6 2.61 2.62 2.64 2.65 2.66 2.67 2.69 2.74 2.77 2.82 2.84 2.86 2.87 2.87 2.84 2.81 2.78 2.74 2.71 2.695 2.67 2.67 2.67 2.67 2.68 2.69 2.7 2.71 2.72 2.74 2.74 2.74 2.75 2.78 2.8 2.82 2.83 2.85 2.87 2.9 2.93 2.98 3.01 3.05 3.06 3.075 3.09 3.11 3.12 3.11 3.1 3.09 3.05 3 2.96 2.95 2.95 2.96 2.965 2.97 2.97 2.97 2.96 2.95 2.94 2.92 2.9 2.89 2.88 2.85 2.83 2.75 2.65 2.57 2.52 2.48 2.43 2.29 2.12 2.06 2 1.94 1.8725 1.805 1.7375 1.67 1.6025 1.535 1.4675 1.4 1.3325 1.265 1.1975 1.13 1.06571 1.00143 0.937143 0.872857 0.808571 0.744286 0.68 0.615714 0.551429 0.487143 0.422857 0.358571 0.294286 0.23 0.228795 0.22759 0.226386 0.225181 0.223976 0.222771 0.221566 0.220361 0.219157 0.217952 0.216747 0.215542 0.214337 0.213133 0.211928 0.210723 0.209518 0.208313 0.207108 0.205904 0.204699 0.203494 0.202289 0.201084 0.19988 0.198675 0.19747 0.196265 0.19506 0.193855 0.192651 0.191446 0.190241 0.189036 0.187831 0.186627 0.185422 0.184217 0.183012 0.181807 0.180602 0.179398 0.178193 0.176988 0.175783 0.174578 0.173373 0.172169 0.170964 0.169759 0.168554 0.167349 0.166145 0.16494 0.163735 0.16253 0.161325 0.16012 0.158916 0.157711 0.156506 0.155301 0.154096 0.152892 0.151687 0.150482 0.149277 0.148072 0.146867 0.145663 0.144458 0.143253 0.142048 0.140843 0.139639 0.138434 0.137229 0.136024 0.134819 0.133614 0.13241 0.131205 0.13 0.25 0.37 0.49 0.61875 0.7475 0.87625 1.005 1.13375 1.2625 1.39125 1.52 1.655 1.79 1.925 2.06 2.195 2.33 2.465 2.6 2.735 2.87 2.955 3.04 3.14 3.24 3.31 3.36 3.4 3.43 3.44 3.44 3.45 3.45 3.47 3.48 3.49 3.5 3.52 3.53 3.54 3.55 3.56 3.56 3.57 3.57 3.57 3.57 3.58 3.58 3.59 3.59 3.59 3.6 3.6 3.6 3.6 3.59 3.59 3.6 3.6 3.59 3.57 3.53 3.51 3.51 3.53 3.53 3.53 3.52 3.51 3.48 3.47 3.44 3.45 3.46 3.45 3.42 3.4 3.38 3.35 3.32 3.28 3.24 3.22 3.18 3.15 3.13 3.1 3.07 3.04 3.01 2.99 2.93 2.83 2.73 2.65 2.57 2.51 2.44 2.37 2.31 2.25 2.21 2.2 2.21 2.22 2.24 2.26 2.26 2.25 2.24 2.22 2.2 2.19 2.17 2.16 2.14 2.11 2.09 2.07 2.02 1.98 1.95 1.92 1.89 1.84 1.78 1.71 1.64 1.59 1.56 1.54 1.51 1.47 1.42 1.37 1.32 1.27 1.22 1.18 1.13 1.08 1.02 0.99 0.95 0.92 0.89 0.86 0.82 0.77 0.72 0.69 0.66 0.64 0.58 0.545 0.51 0.5 0.5 0.5 0.49 0.46 0.45 0.47 0.51 0.56 0.62 0.65 0.71 0.76 0.81 0.86 0.9 0.94 0.97 0.99 1 1.01 1.03 1.04 1.07 1.1 1.12 1.14 1.17 1.19 1.21 1.22 1.22 1.22 1.22 1.22 1.2 1.18 1.19 1.22 1.24 1.26 1.27 1.27 1.27 1.26 1.27 1.29 1.32 1.34 1.36 1.38 1.38 1.39 1.4 1.42 1.43 1.44 1.45 1.46 1.49 1.51 1.52 1.54 1.57 1.6 1.63 1.65 1.68 1.71 1.73 1.76 1.79 1.81 1.84 1.86 1.88 1.91 1.94 1.97 2 2.03 2.055 2.08 2.13 2.15 2.17 2.18 2.19 2.2 2.22 2.24 2.26 2.26 2.26 2.25 2.23 2.21 2.19 2.16 2.14 2.1 2.07 2.04 2.01 1.98 1.95 1.94 1.93 1.92 1.92 1.93 1.94 1.95 1.96 1.98 2 2.01 2 1.99 1.97 1.95 1.93 1.91 1.9 1.89 1.88 1.87 1.86 1.85 1.83 1.8 1.78 1.77 1.79 1.84 1.91 2 2.1 2.21 2.31 2.43 2.53 2.66 2.77 2.87 2.93 2.98 3.03 3.09 3.14 3.17 3.18 3.18 3.18 3.17 3.16 3.16 3.16 3.14 3.08 3.1 3.11 3.07 3.01 2.93 2.83 2.74 2.65 2.61 2.64 2.66 2.64 2.6 2.56 2.51 2.47 2.41 2.33 2.28 2.25 2.2 2.17 2.11 2.03 1.93 1.85 1.76 1.64 1.5 1.39 1.28 1.23 1.2 1.18 1.17 1.17 1.17 1.17 1.17 1.17 1.16 1.17 1.19 1.24 1.3 1.33 1.34 1.36 1.37 1.36 1.35 1.34 1.34 1.34 1.34 1.34 1.35 1.36 1.39 1.42 1.45 1.46 1.49 1.53 1.59 1.7 1.77 1.89 1.98 2.04 2.09 2.12 2.15 2.17 2.21 2.26667 2.32333 2.38 2.36667 2.35333 2.34 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
